# destination	source_label	source_rel	bytes	sha256	source_mtime_utc
evidence/cm2/deliverables/cm2-round59-independent-core-frontier-audit-2026-07-20.md	workspace-deliverables	cm2-round59-independent-core-frontier-audit-2026-07-20.md	8248	4fbf65f5598a5f18a018cac864ecd6bd7f550a719ef77fa72a38cbc05c9474a2	2026-07-20T13:54:48+00:00
evidence/cm2/deliverables/cm2-round59-independent-core-frontier-audit-manifest-2026-07-20.json	workspace-deliverables	cm2-round59-independent-core-frontier-audit-manifest-2026-07-20.json	9626	9df0ca3c3dcaecb236173c240b4e040d8c1f1f707566ce0d9890ed750f812e82	2026-07-20T13:55:41+00:00
evidence/cm2/deliverables/cm2-round59-independent-core-frontier-audit-manifest-2026-07-20.sha256	workspace-deliverables	cm2-round59-independent-core-frontier-audit-manifest-2026-07-20.sha256	551	8ebabb174410b6b107b377424b05eacc4c30dc47c8235ea1eedffc6493b84bad	2026-07-20T13:57:18+00:00
evidence/cm2/deliverables/cm2-round60-independent-core-frontier-audit-2026-07-20.md	workspace-deliverables	cm2-round60-independent-core-frontier-audit-2026-07-20.md	9076	ac655fa7d75f9e5377f76312a771b0ec446ec269f607dda5cbd3f0634f9acba6	2026-07-20T14:49:31+00:00
evidence/cm2/deliverables/cm2-round60-independent-core-frontier-audit-manifest-2026-07-20.json	workspace-deliverables	cm2-round60-independent-core-frontier-audit-manifest-2026-07-20.json	9893	077c8185a8d6ac71cc451aba1492b374094cedc54ffe9b7928714740a2b24731	2026-07-20T15:00:26+00:00
evidence/cm2/deliverables/cm2-round60-independent-core-frontier-audit-manifest-2026-07-20.sha256	workspace-deliverables	cm2-round60-independent-core-frontier-audit-manifest-2026-07-20.sha256	551	3b6c740b999708e3c3fe2c23f319191ddfdd12c57d48b01e6e38269199cc6e6e	2026-07-20T15:01:37+00:00
evidence/cm2/deliverables/cm2-round61-independent-core-frontier-audit-2026-07-20.md	workspace-deliverables	cm2-round61-independent-core-frontier-audit-2026-07-20.md	13610	f36d44630879dff772378218b9387fb4afa775130f65aecdec07ca5211ded046	2026-07-20T16:18:14+00:00
evidence/cm2/deliverables/cm2-round61-independent-core-frontier-audit-manifest-2026-07-20.json	workspace-deliverables	cm2-round61-independent-core-frontier-audit-manifest-2026-07-20.json	9764	72c0d5d82f35f9065f312f7b222c0e8f65b7ac8c3eb1f52dbb5e0fc8dcf2570e	2026-07-20T16:27:53+00:00
evidence/cm2/deliverables/cm2-round61-independent-core-frontier-audit-manifest-2026-07-20.sha256	workspace-deliverables	cm2-round61-independent-core-frontier-audit-manifest-2026-07-20.sha256	551	bc8d0b833f24e2919f1b582ff2fb55b09998e4a2f260e3a68e0e02f84e450e7d	2026-07-20T16:28:39+00:00
evidence/cm2/deliverables/cm2-round62-independent-core-frontier-audit-2026-07-21.md	workspace-deliverables	cm2-round62-independent-core-frontier-audit-2026-07-21.md	12369	123f8ffc563e7d2b364f7caf565ac1a953ecc45123d1c483bc0f97b24c3cfeb4	2026-07-20T17:16:23+00:00
evidence/cm2/deliverables/cm2-round62-independent-core-frontier-audit-manifest-2026-07-21.json	workspace-deliverables	cm2-round62-independent-core-frontier-audit-manifest-2026-07-21.json	9637	19a02d00e2ac85849f6197054166e193e1d4e3433c21505fd4bfd2b450faea20	2026-07-20T17:23:16+00:00
evidence/cm2/deliverables/cm2-round62-independent-core-frontier-audit-manifest-2026-07-21.sha256	workspace-deliverables	cm2-round62-independent-core-frontier-audit-manifest-2026-07-21.sha256	499	32504c8eda5125d11a460199c3471158720127bf2bc1081664a8a20747c7a414	2026-07-20T17:25:08+00:00
evidence/cm2/deliverables/cm2-round63-independent-core-frontier-audit-2026-07-21.md	workspace-deliverables	cm2-round63-independent-core-frontier-audit-2026-07-21.md	11572	b30aff208e9e5707e443f59abd07507f7f9d93d765ecaf3fd675f4150c5bf978	2026-07-20T18:22:34+00:00
evidence/cm2/deliverables/cm2-round63-independent-core-frontier-audit-manifest-2026-07-21.json	workspace-deliverables	cm2-round63-independent-core-frontier-audit-manifest-2026-07-21.json	10447	3aae6d018fc15aaab47116d311eed8333c56b87542b0b5761b849221cbf76d6b	2026-07-20T18:23:10+00:00
evidence/cm2/deliverables/cm2-round63-independent-core-frontier-audit-manifest-2026-07-21.sha256	workspace-deliverables	cm2-round63-independent-core-frontier-audit-manifest-2026-07-21.sha256	499	8227dd32e36d2879f9dbbdced54f3c50b3eac1536ce8fceac480d22cb8617bfd	2026-07-20T18:23:50+00:00
evidence/cm2/deliverables/cm2-round64-independent-core-frontier-audit-2026-07-21.md	workspace-deliverables	cm2-round64-independent-core-frontier-audit-2026-07-21.md	5822	786922ef94b522498440cf90df562c77a65d991a03c01637d9740a22f0dcae49	2026-07-21T01:15:46+00:00
evidence/cm2/deliverables/cm2-round64-independent-core-frontier-audit-manifest-2026-07-21.json	workspace-deliverables	cm2-round64-independent-core-frontier-audit-manifest-2026-07-21.json	7179	e775720b2891146a39421d515280e119f42b075d0783650e879abe1370ff8779	2026-07-21T01:17:57+00:00
evidence/cm2/deliverables/cm2-round64-independent-core-frontier-audit-manifest-2026-07-21.sha256	workspace-deliverables	cm2-round64-independent-core-frontier-audit-manifest-2026-07-21.sha256	652	d61e8f2ea2d3e5b172846a16fdfa75373058ec8b91759aea0e393c500ea0740b	2026-07-21T01:18:19+00:00
evidence/cm2/deliverables/cm2-round65-cross-gate-positive-potential-technology-frontier-assault-2026-07-21.md	workspace-deliverables	cm2-round65-cross-gate-positive-potential-technology-frontier-assault-2026-07-21.md	7278	9bcf25242a4190e591919bd38233da4e036be22fc2c84739540a555f5f56b0ab	2026-07-21T01:42:59+00:00
evidence/cm2/deliverables/cm2-round65-cross-gate-positive-potential-technology-frontier-manifest-2026-07-21.json	workspace-deliverables	cm2-round65-cross-gate-positive-potential-technology-frontier-manifest-2026-07-21.json	8005	f731715bd734649073e0bd35763c170a48ef8383f6dd892696b52a98ea86eb14	2026-07-21T01:47:06+00:00
evidence/cm2/deliverables/cm2-round65-cross-gate-positive-potential-technology-frontier-manifest-2026-07-21.sha256	workspace-deliverables	cm2-round65-cross-gate-positive-potential-technology-frontier-manifest-2026-07-21.sha256	732	ba3e550ac55d7e482d15817cdb9011c7a118100d90158d1c7aabdfeb94785b5a	2026-07-21T01:47:49+00:00
evidence/cm2/deliverables/cm2-round65-independent-core-frontier-audit-2026-07-21.md	workspace-deliverables	cm2-round65-independent-core-frontier-audit-2026-07-21.md	8080	b33405043f505f3f6323a6faf0de8f33e3f4c1f28db7ac891a56b2242a4df9e4	2026-07-21T02:04:31+00:00
evidence/cm2/deliverables/cm2-round65-independent-core-frontier-audit-manifest-2026-07-21.json	workspace-deliverables	cm2-round65-independent-core-frontier-audit-manifest-2026-07-21.json	8171	92ba883654f761a4df5974d889f99aa077769bb37ba0cd5d6fd03ceb8470629f	2026-07-21T02:08:46+00:00
evidence/cm2/deliverables/cm2-round65-independent-core-frontier-audit-manifest-2026-07-21.sha256	workspace-deliverables	cm2-round65-independent-core-frontier-audit-manifest-2026-07-21.sha256	652	56cdbe5748338979e03eca9a859f119fda8c88d7b6663f530400f00f69583ed9	2026-07-21T02:09:26+00:00
evidence/cm2/deliverables/cm2-round66-immutable-registry-junction-tree-positive-potential-frontier-assault-2026-07-21.md	workspace-deliverables	cm2-round66-immutable-registry-junction-tree-positive-potential-frontier-assault-2026-07-21.md	7662	9b8512389c8ede4c6b59a029565bc314f10502ec9339094036f13f33185463a2	2026-07-21T02:31:08+00:00
evidence/cm2/deliverables/cm2-round66-immutable-registry-junction-tree-positive-potential-frontier-manifest-2026-07-21.json	workspace-deliverables	cm2-round66-immutable-registry-junction-tree-positive-potential-frontier-manifest-2026-07-21.json	8057	adc2654ed27fa62c83dd9d64ddce09832e173f50d518c464007d9bc320d6294f	2026-07-21T02:35:01+00:00
evidence/cm2/deliverables/cm2-round66-immutable-registry-junction-tree-positive-potential-frontier-manifest-2026-07-21.sha256	workspace-deliverables	cm2-round66-immutable-registry-junction-tree-positive-potential-frontier-manifest-2026-07-21.sha256	711	1122a6b11415e5f070ec4a86faa6d78a0a67a30ae836c288e3a732f1c0fa51f3	2026-07-21T02:35:44+00:00
evidence/cm2/deliverables/cm2-round66-independent-core-frontier-audit-2026-07-21.md	workspace-deliverables	cm2-round66-independent-core-frontier-audit-2026-07-21.md	8008	68d9b65f843c6e35e9f8c5e6954fb76e87970fc9bc558e691cecaafeb9850ebd	2026-07-21T02:49:38+00:00
evidence/cm2/deliverables/cm2-round66-independent-core-frontier-audit-manifest-2026-07-21.json	workspace-deliverables	cm2-round66-independent-core-frontier-audit-manifest-2026-07-21.json	9251	b67b76e52d073989fac6fb41eaf3e49167aa1e166d32003c72129e08ec6d46b3	2026-07-21T02:56:07+00:00
evidence/cm2/deliverables/cm2-round66-independent-core-frontier-audit-manifest-2026-07-21.sha256	workspace-deliverables	cm2-round66-independent-core-frontier-audit-manifest-2026-07-21.sha256	652	6d09b81b683464dcf45815ed9e98635c6c3a94087c19b0e4528eaf4c1659175e	2026-07-21T02:56:40+00:00
evidence/cm2/deliverables/cm2-round67-fixed-j-occurrence-owner-root-time-potential-frontier-assault-2026-07-21.md	workspace-deliverables	cm2-round67-fixed-j-occurrence-owner-root-time-potential-frontier-assault-2026-07-21.md	7309	d6082b2e50efd99a6c9ddaf578bc467e2ee6a75411fc5b3dc5be1ea5d8cf908b	2026-07-21T03:20:17+00:00
evidence/cm2/deliverables/cm2-round67-fixed-j-occurrence-owner-root-time-potential-frontier-manifest-2026-07-21.json	workspace-deliverables	cm2-round67-fixed-j-occurrence-owner-root-time-potential-frontier-manifest-2026-07-21.json	10438	97cb410b9e960d8331a37ef9203b040c9b1d86c3ed3d1ba6ba66a28c4e4ff400	2026-07-21T03:24:33+00:00
evidence/cm2/deliverables/cm2-round67-fixed-j-occurrence-owner-root-time-potential-frontier-manifest-2026-07-21.sha256	workspace-deliverables	cm2-round67-fixed-j-occurrence-owner-root-time-potential-frontier-manifest-2026-07-21.sha256	683	0d6d1c65701c6d838c6464c798177ca0fb8f8fc748b24d04fa24cf8c1bae310b	2026-07-21T03:25:11+00:00
evidence/cm2/deliverables/cm2-round67-independent-core-frontier-audit-2026-07-21.md	workspace-deliverables	cm2-round67-independent-core-frontier-audit-2026-07-21.md	6895	c39fa856ba85c29746627d6e83d4ca6b8767085ec24b3be4106142394945d92f	2026-07-21T03:38:54+00:00
evidence/cm2/deliverables/cm2-round67-independent-core-frontier-audit-manifest-2026-07-21.json	workspace-deliverables	cm2-round67-independent-core-frontier-audit-manifest-2026-07-21.json	9865	95a08ffbb4ead8a56b43de95fb73756db9635adb7ca99a3bea65190a15c97d48	2026-07-21T03:41:26+00:00
evidence/cm2/deliverables/cm2-round67-independent-core-frontier-audit-manifest-2026-07-21.sha256	workspace-deliverables	cm2-round67-independent-core-frontier-audit-manifest-2026-07-21.sha256	652	80c3c8a75c0c47295518c1492693d5ca72a1d2ff42b54098b51b22350422f2f1	2026-07-21T03:41:56+00:00
evidence/cm2/deliverables/cm2-round68-common-root-all-gate-frontier-assault-2026-07-21.md	workspace-deliverables	cm2-round68-common-root-all-gate-frontier-assault-2026-07-21.md	4924	84a4492a7fea5112adc7455024f1829196a83f38d3c46b20aa7b0c5211d8a592	2026-07-21T05:08:02+00:00
evidence/cm2/deliverables/cm2-round68-common-root-all-gate-frontier-manifest-2026-07-21.json	workspace-deliverables	cm2-round68-common-root-all-gate-frontier-manifest-2026-07-21.json	9614	a9dd3e825f384f0a36db2745a8677505fb852a76fef2dd2fb9682bdc4573214f	2026-07-21T05:11:45+00:00
evidence/cm2/deliverables/cm2-round69-base-s-return-incidence-all-gate-assault-2026-07-21.md	workspace-deliverables	cm2-round69-base-s-return-incidence-all-gate-assault-2026-07-21.md	6162	29fb369b381ff90e531238931343f678d00104c1db9ebe209a4cf159bb8de955	2026-07-21T05:30:38+00:00
evidence/cm2/deliverables/cm2-round69-base-s-return-incidence-all-gate-manifest-2026-07-21.json	workspace-deliverables	cm2-round69-base-s-return-incidence-all-gate-manifest-2026-07-21.json	12182	08d996d52d6aa8ea3b716a46b51d6ae8f0a6b4b9e24c9fab402afe88059bc838	2026-07-21T05:38:04+00:00
evidence/cm2/deliverables/cm2-round70-selected-nonempty-face-incidence-all-gate-assault-2026-07-21.md	workspace-deliverables	cm2-round70-selected-nonempty-face-incidence-all-gate-assault-2026-07-21.md	4463	e01e50961644296f4950841bd67b76f75b1140b74fa9bca35bb4e481fe0ccd5a	2026-07-21T06:03:51+00:00
evidence/cm2/deliverables/cm2-round70-selected-nonempty-face-incidence-all-gate-manifest-2026-07-21.json	workspace-deliverables	cm2-round70-selected-nonempty-face-incidence-all-gate-manifest-2026-07-21.json	9948	057f60f2583134b765cec47756f766a591497e1898cbec9b89afd7febbfe99ad	2026-07-21T06:03:51+00:00
evidence/cm2/deliverables/cm2-round71-r1-nonempty-face-germs-assault-2026-07-21.md	workspace-deliverables	cm2-round71-r1-nonempty-face-germs-assault-2026-07-21.md	3726	c4764f92229b0986fcf1ef5ac81cc5e63397e355256248f32d610c7f934c4024	2026-07-21T06:35:51+00:00
evidence/cm2/deliverables/cm2-round71-r1-nonempty-face-germs-manifest-2026-07-21.json	workspace-deliverables	cm2-round71-r1-nonempty-face-germs-manifest-2026-07-21.json	47573	fb7fd4233d14834ca6a3efc488c2e8f1fcdf97bdeb410a1b93eda8d9b59d50f9	2026-07-21T06:38:57+00:00
evidence/cm2/deliverables/cm2-round71-r1-nonempty-face-witnesses-2026-07-21.json	workspace-deliverables	cm2-round71-r1-nonempty-face-witnesses-2026-07-21.json	33288	3226044b8d0718a0d565c7ff9dd6c4736d2b1d28fa784c46443da92e85b61cc6	2026-07-21T06:38:04+00:00
evidence/cm2/deliverables/cm2-round72-r1-component-f10-f13-f16-proof-2026-07-21.json	workspace-deliverables	cm2-round72-r1-component-f10-f13-f16-proof-2026-07-21.json	26230	12c1f1db87030cf63552621a24ac0ebb1adb39933dc420497b425fb3c1f8e8a9	2026-07-21T07:03:26+00:00
evidence/cm2/deliverables/cm2-round72-r1-full-atlas-f10-f13-f16-assault-2026-07-21.md	workspace-deliverables	cm2-round72-r1-full-atlas-f10-f13-f16-assault-2026-07-21.md	4043	f34c8a9caf4681d291aec6408d7a40230d991f934d50542759a82274b86c81a6	2026-07-21T07:06:04+00:00
evidence/cm2/deliverables/cm2-round72-r1-full-atlas-f10-f13-f16-manifest-2026-07-21.json	workspace-deliverables	cm2-round72-r1-full-atlas-f10-f13-f16-manifest-2026-07-21.json	25947	4bb012ae54db337cbdaa8cdc02aee55025dd522ccc566a7fb343b57010d4f6f9	2026-07-21T07:08:38+00:00
evidence/cm2/deliverables/cm2-round72-r1-full-family-interval-proof-2026-07-21.json	workspace-deliverables	cm2-round72-r1-full-family-interval-proof-2026-07-21.json	324189	904bac4bdec9a0c26918b4c75643bc9bb3ad439dbfca37fa11aaaa2afdef4342	2026-07-21T06:50:00+00:00
evidence/cm2/deliverables/cm2-round72-r1-positive-component-monotonicity-proof-2026-07-21.json	workspace-deliverables	cm2-round72-r1-positive-component-monotonicity-proof-2026-07-21.json	25696	4d171378ea31e68ff92efa62244d553e9b6b09ad843e4a70f8df3663ec3fb4fc	2026-07-21T06:59:46+00:00
evidence/cm2/deliverables/cm2-round73-base-r1-quotient-vertices-2026-07-21.json	workspace-deliverables	cm2-round73-base-r1-quotient-vertices-2026-07-21.json	46959	17b850d4619271a8d20b4c545ba8b2ef2137cc1fd6b7b73a331c1d990de47fea	2026-07-21T07:24:53+00:00
evidence/cm2/deliverables/cm2-round73-base-r1-shared-quotient-assault-2026-07-21.md	workspace-deliverables	cm2-round73-base-r1-shared-quotient-assault-2026-07-21.md	3794	75cf3b9ca43e2dab7d7a2994998a1c32b9e33287ad419ce86f22c605bc9ca786	2026-07-21T07:31:09+00:00
evidence/cm2/deliverables/cm2-round73-base-r1-shared-quotient-manifest-2026-07-21.json	workspace-deliverables	cm2-round73-base-r1-shared-quotient-manifest-2026-07-21.json	2634	960e05fdf246863aacfdaeb13e5729cad4303e516de4a6984c033889ed9c851c	2026-07-21T07:27:43+00:00
evidence/cm2/deliverables/cm2-round74-s0-depth2-cross-rank-assault-2026-07-21.md	workspace-deliverables	cm2-round74-s0-depth2-cross-rank-assault-2026-07-21.md	5692	ff47e233f2f3af1ae568d3e4be8c3015ed56a66f837aa7423923315edd847ce2	2026-07-21T08:06:31+00:00
evidence/cm2/deliverables/cm2-round74-s0-depth2-cross-rank-manifest-2026-07-21.json	workspace-deliverables	cm2-round74-s0-depth2-cross-rank-manifest-2026-07-21.json	3120	4442aba5948bc5b8e39675eb9e8bc62207e9c468307ca3f5da810575a65b5d60	2026-07-21T08:01:12+00:00
evidence/cm2/deliverables/cm2-round74-s0-depth2-registry-2026-07-21.json	workspace-deliverables	cm2-round74-s0-depth2-registry-2026-07-21.json	5867	646c9d91092e3ba64ea5be44dd6b4dc8e18bd0a10ab9506da49b892e35edcbd2	2026-07-21T07:46:57+00:00
evidence/cm2/deliverables/cm2-round74-s0-r2-pair-witnesses-2026-07-21.json	workspace-deliverables	cm2-round74-s0-r2-pair-witnesses-2026-07-21.json	18209	f9381efbc8fde1b89f77aeff69848bb65c53ea7888c2bf51686a98c86f89f5ee	2026-07-21T07:58:15+00:00
evidence/cm2/deliverables/cm2-round75-r2-curve-nonintersection-2026-07-21.json	workspace-deliverables	cm2-round75-r2-curve-nonintersection-2026-07-21.json	31428	c7024b0e7b1cfabd558cf640bf0d69cdd029065e82f4520c7db1bb7d8a4ed224	2026-07-21T09:08:52+00:00
evidence/cm2/deliverables/cm2-round75-r2-physical-subquotient-assault-2026-07-21.md	workspace-deliverables	cm2-round75-r2-physical-subquotient-assault-2026-07-21.md	7765	1b8b7a18c5720a4cd6e490e338c5d1fe3a2bf0cac982d60d1ce0da44bb5dfdab	2026-07-21T09:20:34+00:00
evidence/cm2/deliverables/cm2-round75-r2-physical-subquotient-manifest-2026-07-21.json	workspace-deliverables	cm2-round75-r2-physical-subquotient-manifest-2026-07-21.json	4314	460f32ffd650b14c5f9c4688b8cc01cfd08778751ee4d3dd73ca0d63151a0580	2026-07-21T09:15:34+00:00
evidence/cm2/deliverables/cm2-round76-r2-numeric-fields-2026-07-21.json	workspace-deliverables	cm2-round76-r2-numeric-fields-2026-07-21.json	23378	7cf87c9559323020b466072ac950add5cd3528059a3273f5ff72bb79f3f9f5bd	2026-07-21T09:45:28+00:00
evidence/cm2/deliverables/cm2-round76-residual-numeric-assault-2026-07-21.md	workspace-deliverables	cm2-round76-residual-numeric-assault-2026-07-21.md	6811	5ef0956d0a28719e496a194d5d4f54ea90298fa17b26b98f91794f05ba90f6ac	2026-07-21T09:49:55+00:00
evidence/cm2/deliverables/cm2-round76-residual-numeric-manifest-2026-07-21.json	workspace-deliverables	cm2-round76-residual-numeric-manifest-2026-07-21.json	5092	f9a3d9b57905137f3ccdcaffca93f565ea3451d5e3d64b964927f202bf5858c9	2026-07-21T09:46:59+00:00
evidence/cm2/deliverables/cm2-round77-boundary-atlas-rn-weight-assault-2026-07-21.md	workspace-deliverables	cm2-round77-boundary-atlas-rn-weight-assault-2026-07-21.md	5226	a0373992f427c5d22d528f3c1da415414030a7081551cbb2f4a51da9d800f9ff	2026-07-21T10:19:54+00:00
evidence/cm2/deliverables/cm2-round77-boundary-rn-audit-2026-07-21.json	workspace-deliverables	cm2-round77-boundary-rn-audit-2026-07-21.json	437	be27e4f5d471bc27de51b9ade3eb9c714c2be140bc604cf1a75838e819ac5085	2026-07-21T10:22:48+00:00
evidence/cm2/deliverables/cm2-round77-boundary-taxonomy-2026-07-21.json	workspace-deliverables	cm2-round77-boundary-taxonomy-2026-07-21.json	34642	f89060439c3553fe4d95d99fdd7d56aac49d267c4a4022cc963ed47d5de5c433	2026-07-21T10:18:19+00:00
evidence/cm2/deliverables/cm2-round77-rn-weighted-finite-face-sum-2026-07-21.json	workspace-deliverables	cm2-round77-rn-weighted-finite-face-sum-2026-07-21.json	34733	fc3e4c01e9fbe968187edbc8c0d5ac0bc1cf48122caa1d9b46bee95b8192e685	2026-07-21T10:14:02+00:00
evidence/cm2/deliverables/cm2-round78-physical-boundary-rank3-assault-2026-07-21.md	workspace-deliverables	cm2-round78-physical-boundary-rank3-assault-2026-07-21.md	7308	a0ab10c0187d2ec44162e78382dda566e9f0a41e726e72439da2524847aad6b2	2026-07-21T11:44:56+00:00
evidence/cm2/deliverables/cm2-round78-physical-boundary-rank3-audit-2026-07-21.json	workspace-deliverables	cm2-round78-physical-boundary-rank3-audit-2026-07-21.json	505	20504feef3f667d19f81188ff942b29a32b83002f4c77f84deddf5efd8d4d0e9	2026-07-21T11:45:29+00:00
evidence/cm2/deliverables/cm2-round78-physical-boundary-rank3-manifest-2026-07-21.json	workspace-deliverables	cm2-round78-physical-boundary-rank3-manifest-2026-07-21.json	88578	47b5317ea61e74a9ac49d34d90d119b432a8934ce429485eba1cd977041b893e	2026-07-21T11:39:42+00:00
